Question,Option 1,Option 2,Option 3,Option 4,Option 5,Current Answer,Explanation,Categories,Type,Attachments,Points,Hint 1,question timer delay by secs
Which has the thickest fur of any mammal?,,,,,,Sea Otter,,Animal,Single Choice,,2,Look to a kelp-forest swimmer that floats on its back.,
A newborn kangaroo is about the size of a … ?,,,,,,Grape,,Animal,Single Choice,,2,Small enough to fit on a teaspoon at birth.,
What land animal has the most powerful bite?,,,,,,Hippopotamus,,Animal,Single Choice,,2,This semi-aquatic African giant is far more aggressive than it looks.,
Where is the only place on their body dogs have sweat glands?,,,,,,The pads of their paws,,Animal,Single Choice,,2,Check the part of them that touches the ground.,
What is a male duck called?,,,,,,Drake,,Animal,Single Choice,,2,Shares a name with a chart-topping Canadian rapper.,
What is a baby hedgehog called?,,,,,,Hoglet,,Animal,Single Choice,,2,A playful twist on the spiky adult's name.,
What percentage of baby animals are raised by both parents?,,,,,,3%,,Animal,Single Choice,,2,It's a single-digit percentage — closer to 3 than 30.,
How many legs does a lobster have?,,,,,,10,,Animal,Single Choice,,2,"The same count as a crab, claws included.",
What is a polar bear’s skin color?,,,,,,Black,,Animal,Single Choice,,2,It's the opposite shade of what the fur suggests.,
What is a female donkey called?,,,,,,Jenny,,Animal,Single Choice,,2,Also a common nickname for Jennifer.,
What is the only big cat that doesn’t roar?,,,,,,Cheetah,,Animal,Single Choice,,2,The world's fastest sprinter can only purr and chirp.,
How many heart chambers does a cockroach have?,,,,,,13,,Animal,Single Choice,,2,"More than a dozen, unlike our single one.",
What does a snake use to taste and smell?,,,,,,The roof of its mouth,,Animal,Single Choice,,2,It flicks its tongue toward a special sensing organ up top.,
What is the main reason frogs croak?,,,,,,To attract a mate,,Animal,Single Choice,,2,It's all about romance during breeding season.,
What is the process of a caterpillar turning into a butterfly called?,,,,,,Metamorphosis,,"Animal, Biology",Single Choice,,2,From Greek roots meaning 'change of shape'.,
What is a baby goat called?,,,,,,Kid,,"Animal, Biology, Language",Single Choice,,2,You might call a human child the same thing.,
What is a group of crows called?,,,,,,Murder,,"Animal, Biology, Language",Single Choice,,2,The collective term sounds like a serious crime.,
What is the name of the following painting by Norwegian artist Edvard Munch?,,,,,,The Scream,,Arts & Literature,Single Choice w/ Media,https://img.buzzfeed.com/buzzfeed-static/static/2024-10/12/4/asset/7c57ab7c6338/sub-buzz-3519-1728705769-1.jpg?downsize=600:*&output-format=auto&output-quality=auto,2,The title describes the sound the figure seems to be making.,
"Mark Twain is the pseudonym of what famous American author who wrote ""The Adventures of Huckleberry Finn""?",,,,,,Samuel Clemens,,Arts & Literature,Single Choice,,2,He took his pen name from a riverboat depth call.,5
Canucks is a slang name for people from which country?,,,,,,Canada,,Arts & Literature,Single Choice,,2,Think just north of the U.S. border.,
Which present day female actor share the name of William Shakespeare's wife? ,,,,,,Anne Hathaway,,Arts & Literature,Single Choice,,2,She won an Oscar for Les Misérables.,
Which famous painter could write with one hand and draw with the other at the same time?,,,,,,Leonardo da Vinci,,Arts & Literature,Single Choice,,2,This Renaissance genius also sketched flying machines.,
"Which planet completes the title of a famous Botticelli painting ""The Birth of...""?",Neptune,Venus,Mars,Earth,,Venus,,Arts & Literature,Multiple Choice,,1,The Roman goddess of love who was born from sea foam.,
What do clouds consist of? ,liquid droplets,smoke,cotton candy,ozone,,Liquid Droplets,,Biology,Multiple Choice,,1,,
What type of tree do acorns come from?,,,,,,Oak tree,,Biology,Single Choice,,2,Squirrels famously stash these nuts.,
What is the powerhouse of the cell?,,,,,,"The mitochondria is known as the powerhouse of the cell. These microscopic, double-membraned organelles act as the cell's engines by converting the food we eat into adenosine triphosphate (ATP)—the chemical energy currency that powers our heartbeat, muscle movements, and brain function",,Biology,Single Choice,,2,It's the organelle that generates the cell's ATP energy.,
What is the material in cells that contains DNA and carries genetic information?,,,,,,Chromatin,,Biology,Single Choice,,2,It condenses into chromosomes when a cell divides.,
What is the protein-making sites of the cell. Often attached to the endoplasmic reticulum.,,,,,,Ribosomes,,Biology,Single Choice,,2,They read mRNA to string together amino acids.,5
True or False: Crawfish are fish.,,,,,,FALSE,They are crustaceans.,Biology,True or False,,2,,
What is the medical term for the shoulder blade?,Clavicle,Scapula,Sternum,Patella ,,Scapula,"The clavicle is the collar bone, the sternum is the breastbone, and the patella is the kneecap.",Biology,Multiple Choice,,1,It's the flat wing-like bone on your upper back.,
"Who anciently earned the title ""Father of Western Medicine""?",Galen,Louis Pasteur,Hippocrates,Alexander Fleming,,Hippocrates,"The father of medicine, he is best known for the Hippocratic Oath taken by physicians.",Biology,Multiple Choice,,,Physicians still swear an oath named after him.,
Which organ is primarily responsible for producing insulin in the human body?,Liver,Gallbladder,Pancreas,Spleen,,Pancreas,It contains clusters of cells known as islets that regulate blood sugar.,Biology,Multiple Choice,,1,This organ sits behind the stomach and regulates blood sugar.,
Approximately how much blood does the average adult human body contain?,1 to 2 liters,5 liters,10 liters,15 liters,,5 liters,,Biology,Multiple Choice,,1,,
Humans share 60% of their DNA with which fruit?,,,,,,Bananas,,Biology,Single Choice,,,This curved yellow fruit shares surprisingly much of our genetic code.,
True or false: Human teeth are just as strong as shark teeth,TRUE,FALSE,,,,TRUE,,Biology,True or False,,1,,
True or false: Ears continue to grow as a human ages,TRUE,FALSE,,,,TRUE,,Biology,True or False,,,,
Which of the following is considered a primary source of quick energy for the body?,Proteins,Carbohydrates,Fats,Vitamins,,Carbohydrates,Carbohydrates provide the body with its main source of fuel.,Biology,Multiple Choice,,1,,
What is the chemical element for the symbol K?,,,,,,potassium,,Chemistry,Single Choice,,2,Its symbol comes from the Latin 'kalium'.,
What is the chemical element for the symbol Ag?,,,,,,Silver,,Chemistry,Single Choice,,2,Its symbol comes from the Latin 'argentum'.,
Which of the following physical and economic characteristics applies directly to real estate?,"Liquid, mobile, abundant, unique","Depreciable, movable, abundant, scarce"," Immovable, indestructible, unique, scarce","Moveable, indestructible, scarce, unique",," Immovable, indestructible, unique, scarce",,Finance/Economic,Multiple Choice,,1,Land can't be moved or destroyed and every parcel is one of a kind.,
"If a country's Gross Domestic Product (GDP) goes up, which of the following is the most accurate statement?",The cost of living has decreased for everyone,The total value of goods and services produced within the country has increased.,Wealth is distributed more equally across the population.,The overall unemployment rate has fallen to zero,,The total value of goods and services produced within the country has increased.,"GDP is simply a measure of the monetary value of all finished goods and services produced within a country's borders in a specific time period. While a rising GDP generally indicates economic growth, it doesn't tell us anything about how wealth is distributed, the inflation rate, or individual standards of living",Finance/Economic,Multiple Choice,,1,,
"What common rule of thumb do many economists and journalists use to define a ""technical"" recession?",One month of negative GDP growth,Two consecutive quarters of negative GDP growth,An increase in the stock market by more than 10%,Three consecutive years of inflation,,Two consecutive quarters of negative GDP growth,"A ""technical recession"" is most simply defined as two consecutive quarters of negative economic growth, measured by real GDP. If a country's total output shrinks for six months straight, it generally meets this standard",Finance/Economic,Multiple Choice,,1,Think six straight months — two quarters — of shrinking output.,
Which of the following is typically a key economic indicator that rises during a recession?,Consumer confidence,The employment rate,The unemployment rate,Retail sales,,The unemployment rate," Because consumer spending and business demand decrease during a recession, companies cut costs by halting production and laying off workers. Therefore, the unemployment rate always spikes during these economic downturns",Finance/Economic,Multiple Choice,,1,,
what does TFSA stand for? ,,,,,,Tax-Free Savings Account (TFSA) ,"This is a registered investment and savings account in Canada that allows your money to grow tax-free. While your contributions aren't tax-deductible, any interest, dividends, or capital gains you earn—as well as any withdrawals you make—are completely tax-free",Finance/Economic,Single Choice,,1,A Canadian account where your investment growth is never taxed.,
what does FHSA stand for?,,,,,,First Home Savings Account,a registered Canadian account that helps prospective first-time homebuyers save for a down payment on a tax-free basis,Finance/Economic,Single Choice,,1,A Canadian account aimed at saving for your first down payment.,
Which of the following is NOT a core characteristic of a capitalist economy?,Private ownership of property,Central government planning of production,The profit motive,Free market competition,,Central government planning of production," In capitalism, the means of production (resources and businesses) are privately owned, and market forces (supply and demand) dictate prices and production. Central planning of production is the primary feature of a command or planned economy (such as communism)",Finance/Economic,Multiple Choice,,1,Three options describe free markets; one describes a command economy.,
 How are prices primarily determined in a free-market capitalist economy?,Government price ceilings, Laws of supply and demand,Central planning committees,Historical averages,,Laws of supply and demand,"In a pure capitalist or free-market economy, prices fluctuate based on consumer demand and the available supply of goods. If demand for a product is high and supply is low, the price goes up, encouraging producers to create more",Finance/Economic,Multiple Choice,,1,,
Which is a part of a camera?,Ablative,Objective,Initiative,Narrative,,Objective,,General Science,Multiple Choice,,1,It's the main lens that gathers light — also a word for a goal.,
What do you call a scientist that studies weather?,,,,,,Meteorologist,,General Science,Single Choice,,2,"Despite the name, the job has nothing to do with meteors.",
What gas do plants absorb from the atmosphere?,,,,,,Carbon dioxide,,"General Science, Chemistry, Biology, Space",Single Choice,,2,It's the same gas humans breathe out.,
What country is located immediately north of Vietnam? ,Laos,Malaysia,Burma,China,,China,,Geography,Multiple Choice,,1,,
Bern is the capital of what European country?,,,,,,Switzerland,,Geography,Single Choice,,2,"Famed for neutrality, watches, and chocolate.",
How many Great Lakes are there?,,,,,,Five,,Geography,Single Choice,,2,You can count them on one hand.,
What are the Great Lakes?,,,,,,"A helpful way to remember their names is the acronym HOMES.H - Lake Huron: The second largest by surface area and the lake with the longest shoreline.O - Lake Ontario: The easternmost and smallest by surface area. M - Lake Michigan: The third largest and the only Great Lake located entirely within the United States. E - Lake Erie: The shallowest and warmest of the lakes, making it a major hub for boating and fishing. S - Lake Superior: The largest, deepest, and coldest of the five. Its massive volume contains more water than all the other four lakes combined",,Geography,Single Choice,,2,An acronym spelling a place you live can help you recall them.,
Paraguary is in country in which continent?,,,,,,South America,,Geography,Single Choice,,1,This landlocked country sits just south of Brazil.,
What flag is this?,,,,,,Manitoba,,Geography,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Manitoba.svg/3840px-Flag_of_Manitoba.svg.png,2,A province flag from Canada that is similar to Ontario,
What flag is this?,,,,,,British Columbia,,Geography,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_British_Columbia.svg/3840px-Flag_of_British_Columbia.svg.png,2,A west coast province flag from Canada,
What flag is this?,,,,,,Alberta,,Geography,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_Alberta.svg/3840px-Flag_of_Alberta.svg.png,2,A province flag from Canada that has lots of mountains,
What flag is this?,,,,,,Saskatchewan,,Geography,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Flag_of_Saskatchewan.svg/960px-Flag_of_Saskatchewan.svg.png,2,"A province flag from Canada that has a provincial flower called "" western red lily""",
What flag is this?,,,,,,Mozambique,,Geography,Single Choice w/ Media,https://i.insider.com/5b1feb6c5e48ec3c008b45f7?width=1300&format=jpeg&auto=webp,2,"The AK-47 should be a giveaway. The country is in Africa.
",
What flag is this?,,,,,,Ecuador,,Geography,Single Choice w/ Media,https://i.insider.com/5b1feb9e5e48ec20008b45b7?width=1300&format=jpeg&auto=webp,2,This country's name derives from what part of the world it's near.,
What flag is this?,,,,,,Dominica,,Geography,Single Choice w/ Media,https://i.insider.com/5b1feba65e48ec1f008b45a3?width=1300&format=jpeg&auto=webp,2,"This country's name is very similar to another country's — they are often confused. Known as the ""Nature Island of the Caribbean""",
What flag is this?,,,,,,Monaco,,Geography,Single Choice w/ Media,https://i.insider.com/5b19414e5e48ec49008b45fe?width=1300&format=jpeg&auto=webp,2,The country is also a city-state.,
What flag is this?,,,,,,Sicily,,Geography,Single Choice w/ Media,https://i.insider.com/5b1febbe5e48ec47008b4599?width=1300&format=jpeg&auto=webp,2,"This flag actually belongs to a region in Europe, not an entire country. ",
Which country has the longest coastline?,,,,,,"Canada, due to the number of northen island",,"Geography, Geology",Single Choice,,2,Its countless northern islands add up the mileage.,
"True or False, tsunami and a tidal wave are the same thing?​​​​​​​",TRUE,FALSE,,,,FALSE,No. Tsunamis are caused by water displacement as a result of an undersea earthquake or a landslide. Tidal waves are caused by the moon & Sun's gravitational pull combined with prevailing winds and water currents.,"Geography, Geology",True or False,,1,,
What is the boundary between two tectonic plates where they are moving away from each other called?,Convergent boundary,Transform boundary,Divergent boundary,Subduction boundary,,Divergent Boundary,"At divergent plate boundaries, tectonic plates pull apart from each other, a process that frequently forms mid-ocean ridges and rift valleys.",Geology,Multiple Choice,,1,'Diverge' means to move apart.,
What is the estimated age of the Earth based on radiometric dating?,4.6 billion years,2.5 billion years,541 million years,13.8 billion years,,4.6 billion years,"Radiometric dating of Earth's oldest rocks, lunar samples, and meteorites indicates that the Earth formed approximately 4.6 billion years",Geology,Multiple Choice,,1,,
How thick is the crust of the Earth?,about 4 miles,about 4 km,about 40 km,about 400 km,,about 40 km,"According to geological data provided by sources like National Geographic and Britannica, the Earth's continental crust has a mean thickness of about 40 kilometers (approximately 25 miles). While the exact thickness of the crust varies considerably depending on the location, 40 km serves as a highly accurate baseline representation for the landmasses we live on.",Geology,Multiple Choice,,1,Far thinner than you'd guess — about 25 miles under the continents.,
The terms crust and lithosphere are synonymous.,TRUE,FALSE,,,,FALSE,"The crust refers specifically to Earth's outermost chemical layer. The lithosphere is a mechanical layer that includes both the entire crust and the solid, rigid uppermost part of the mantle.",Geology,Multiple Choice,,1,The lithosphere includes the crust plus the rigid top of the mantle.,
What is limestone formed by?,,,,,,Crushed shells or coral.,,Geology,Single Choice,,2,It builds up from the remains of ancient sea creatures.,
When was the first seismograph invented?​​​​​​​,,,,,,Approximately A.D. 200 in China.,,"Geology, History",Single Choice,,2,"It dates back nearly 2,000 years to ancient Asia.",
What did Alfred Nobel invent? ,Dynamite,computers,helicopter,morse code,,Dynamite,,History,Multiple Choice,,1,,
Which European is credited with discovering America? ,Polo,Pizarro,Vespucci,Columbus,,Columbus,,History,Multiple Choice,,1,,
Edo is the former name of which world capital? ,Bangkok,Beijing,Sydney,Tokyo,,Tokyo,,"History, Geography",Multiple Choice,,1,Japan's capital was renamed from this in 1868.,
Which of the following is NOT an official language of Switzerland?,German, Italian,Spanish,,,Spanish,,Language,Multiple Choice,,1,,
"Wedding and relationships anniversary milestone labels are often called Anniversary Themes, Gift Years, or Anniversary Seals/Stickers. What is the traditional theme for the 5th year? ",Tin/Aluminum,Crystal,Gold,Wood,,5th: Wood,,Language,Multiple Choice,,1,The traditional gift is something you'd find in a forest.,10
Magyar is the main language spoken in which country?,Hungary,Poland,Norway,Malaysia,,Hungary,,Language,Multiple Choice,,1,Magyar is what locals call themselves in this Central European nation.,
"Which word is a verb in the following sentence? Although she was tired, Maria ran the entire marathon.", Although, tired, entire, ran,,ran ,Ran is the action she performed.,Language,Multiple Choice,,1,,
Which word is an adjective in the following sentence? The clever detective quickly found the hidden clues., detective, cleverly, clever, quickly,,clever ,"Clever describes the noun, ""detective"".",Language,Multiple Choice,,1,,
Which word acts as an adverb in the following sentence? He spoke loudly during the presentation., He, spoke, loudly, during,,loudly ,"Loudly describes how he ""spoke"".",Language,Multiple Choice,,1,,
Choose the correct preposition for a date in Canada:,"I will arrive on Monday, February 1st.","I will arrive on Monday, in February 1st.","I will arrive on Monday, at February 1st.","I will arrive on Monday, on February 1st.",,"I will arrive on Monday, February 1st.",The standard format for writing out a full date is Month + Day,Language,Multiple Choice,,1,,
Which sentence is punctuated correctly?,"""I need to buy milk, bread and eggs,"" she said.","""I need to buy milk, bread, and eggs"" she said.","""I need to buy milk, bread, and eggs,"" she said.","""I need to buy milk, bread and eggs"" she said,",,"""I need to buy milk, bread, and eggs,"" she said.","Commas and periods go inside the quotation marks, and a comma separates the quote from the dialogue tag",Language,Multiple Choice,,1,,
The -re/-er Rule. Which of the following sentences uses the correct Canadian spelling?, We are going to see a play at the new theater.,I need to buy a new meter for my electricity.,She works as a fibre optic technician.,The firemen arrived to put out the flame.,,She works as a fibre optic technician.,"Canadian English retains the British ""-re"" ending for words like fibre and centre,",Language,Multiple Choice,,1,,
Which of the following is the defining characteristic of a true acronym?," It is formed by taking the first letters of a phrase and pronouncing it as a single word (e.g., NASA)"," It is formed by speaking the individual letters out loud (e.g., FBI)."," It is a shortened form of a word or phrase, regardless of how it is pronounced.", It must contain at least five syllables.,," It is formed by taking the first letters of a phrase and pronouncing it as a single word (e.g., NASA)","True acronyms are pronounced as a single word, unlike initialisms.",Language,Multiple Choice,,1,,
