Question,Option 1,Option 2,Option 3,Option 4,Option 5,Current Answer,Explanation,Categories,Type,Attachments,Points,Hint 1,question timer delay by secs
"While ""FBI"" is spoken as individual letters (F-B-I), ""NASA"" is pronounced as one word. What is the linguistic term for an abbreviation like FBI?", Acronym, Initialism, Contraction, Portmanteau,,Initialism,Initialisms are abbreviations where you say each letter.,Language,Multiple Choice,,1,,10
"The word ""etc."" is a shortened form of the Latin phrase et cetera. Which category does it fall under?", Acronym, Initialism, Abbreviation, Blend,,Abbreviation,"It is a shortened written form, not pronounced as a new word or spelled out letter-by-letter.",Language,Multiple Choice,,1,,
"Why is the line between acronyms and initialisms sometimes considered ""blurry""?", Because linguists cannot agree on their definitions.," Because some terms are spoken both as individual letters and as a single word depending on the speaker (e.g., GIF or SQL).", Because both terms refer to combinations of two or more independent words., Because initialisms are always longer than acronyms.,,"Because some terms are spoken both as individual letters and as a single word depending on the speaker (e.g., GIF or SQL). ",The pronunciation of terms like GIF or SQL often sparks debate on whether they should be categorized as initialisms or acronyms.),Language,Multiple Choice,,1,,
"What term is used for a blend of two words that is also shortened (e.g., smog from smoke and fog, or motel from motor and hotel)?", Initialism, Acronym, Clipping, Portmanteau,,Portmanteau,Portmanteaus blend the sounds and meanings of two distinct words.,Language,Multiple Choice,,1,,10
What does AM in AM/PM stand for?,,,,,,"AM stands for the Latin phrase ante meridiem, which means ""before midday"" (covering midnight to just before noon). ",,Language,Single Choice,,2,It's a Latin phrase meaning 'before midday'.,
What does PM in AM/PM stand for?,,,,,,"PM stands for post meridiem, meaning ""after midday"" (covering noon to just before midnight)",,Language,Single Choice,,2,It's the Latin counterpart meaning 'after midday'.,
What does AD in AD/BCE stand for?,,,,,,"AD stands for Anno Domini, Latin for ""in the year of our Lord"". It marks the years after the estimated birth of Jesus Christ.",,Language,Single Choice,,2,"It's Latin, marking years after a pivotal birth.",
What does BCE in AD/BCE stand for?,,,,,,"BCE stands for ""Before Common Era."" It refers to the years before the start of the calendar, acting as a secular alternative to BC (""Before Christ""). ",,Language,Single Choice,,2,It's the secular stand-in for 'B.C.'.,
"A word, phrase or sequence that reads the same forward and backward is called what?",,,,,,A palindrome,,Language,Single Choice,,2,Racecar' and 'level' are examples.,5
"Which code word in the NATO phonetic alphabet stands for letter ""H""?",Hammer,Hotel,Hello,Highschool,,Hotel,,Language,Multiple Choice,,1,A place you stay overnight while travelling.,
What is the numeric value of the Roman numeral L?,,,,,,50,,Math/Numbers,Single Choice,,2,Halfway to a Roman century (C).,
What is the sum of 11.5 and negative 14?,,,,,,-2.5,,Math/Numbers,Single Choice,,2,The negative value edges out the positive one.,
"What is the numeric value of the Roman numeral ""C""?",,,,,,100,,Math/Numbers,Single Choice,,1,,
"What is the numeric value of the Roman numeral ""D""?",,,,,,500,,Math/Numbers,Single Choice,,1,,
"What is the numeric value of the Roman numeral ""M""?",,,,,,1000,,Math/Numbers,Single Choice,,1,,
"If you had a penny that doubles on the next day, how long would it take to for the penny to reach $1,000,000?",24 days,31 days,28 days,27 days,,28 days,"It would take 28 days to reach $1,000,000. Because the value doubles exactly once every 24 hours (on the ""next day""), the growth is exponential. While the total stays small for most of the month, it explodes in the final week due to the power of compounding.",Math/Numbers,Multiple Choice,,1,,5
"In geometry, what is the shape of a perfectly round donut called?",Paraboloid,Torus,Mobius strip,Sphere,,Torus,,Math/Numbers,Multiple Choice,,1,The geometric name for a ring or donut shape.,
How many sides does a regular hendecagon have?,9,10,11,12,,11,,Math/Numbers,Multiple Choice,,1,The prefix 'hendeca-' is Greek for eleven.,
Which mathematician is famous for describing a sequence where each number is the sum of the two preceding ones?,Leonhard Euler,Pythagoras,Leonardo Pisano,René Descartes,,Leonardo Pisano,Leonardo Pisano (Fibonacci),Math/Numbers,Multiple Choice,,1,Better known by his nickname Fibonacci.,
What do the numbers on opposite sides of a standard 6-sided die always add up to?,6,7,8,9,,7,,Math/Numbers,Multiple Choice,,1,,
What is the only number that is spelled out with letters in alphabetical order?,10,40,0,1,,40,"Ten, Forty, Zero, One.  It is spelled f-o-r-t-y, which puts the letters in alphabetical order",Math/Numbers,Multiple Choice,,1,Spell it out — f-o-r-t-y.,
What is the term for the distance all the way around the outside edge of a circle?,Diameter,Circumference,Radius,Chord,,Circumference,,Math/Numbers,Multiple Choice,,1,,
What is the product of the first three prime numbers?,30,24,27,33,,30,( 2 * 3 * 5 = 30 ),Math/Numbers,Multiple Choice,,1,Multiply 2 × 3 × 5.,
"An icosahedron is a polyhedron with 20 faces, each of which is what shape?",Square,Triangle,Rhombus,Pentagon,,Triangle,,Math/Numbers,Multiple Choice,,,,
"In math, ∠EFG can be used to describe an angle with a vertex at which point?",E,F,G,H,,F,,Math/Numbers,Multiple Choice,,2,,
What is x equal to in: 3x = 15 ?,1,3,5,9,,5,3(5) = 15,Math/Numbers,Multiple Choice,,2,,
"What does ""mythical refresh pull"" mean?",,,,,,"(often called a ""mythical FYP pull"" or ""reel pull"") is a slang term used on TikTok and Instagram. It describes the feeling of dragging your screen to refresh your feed and being rewarded with an oddly captivating, hilarious, or perfectly hyper-specific video you absolutely love.",,Meme/Trends,Single Choice,,2,It's social-media slang about a perfect scroll-and-refresh moment.,
"What does ""mogging"" mean?",,,,,,"is Gen Z and Gen Alpha slang that means to dominate, outshine, or outperform someone else. It is most commonly used to describe someone who looks physically or aesthetically superior to another person (e.g., being better-looking, taller, or more muscular)",,Meme/Trends,Single Choice,,2,Gen Z slang for clearly outshining someone.,
Name this meme.,,,,,,Harambe,,Meme/Trends,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/en/e/ee/Harambe_with_boy.jpg,2,"This is named after the 450-pound western lowland gorilla at the Cincinnati Zoo who was shot and killed by zoo officials on May 28, 2016.",
Name this meme.,,,,,,Nyan Cat,,Meme/Trends,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/en/e/ed/Nyan_cat_250px_frame.PNG,2,"This came from a YouTube video uploaded in April 2011, which became an internet meme. The video merged a Japanese pop song with an animated cartoon cat.",
Name this meme.,,,,,,Doge,,Meme/Trends,Single Choice w/ Media,https://imgflip.com/s/meme/Doge.jpg,2,"This is a popular internet meme featuring a Shiba Inu named Kabosu, known for her quizzical expression and broken-English interior monologues (e.g., ""much wow,"" ""such ___"")",
Name this meme.,,,,,,Overly Attached Girlfriend,,Meme/Trends,Single Choice w/ Media,https://imgflip.com/s/meme/Overly-Attached-Girlfriend.jpg,1,,
Name this meme.,,,,,,Bad luck Brian,,Meme/Trends,Single Choice w/ Media,https://imgflip.com/s/meme/Bad-Luck-Brian.jpg,1,,
Name this trend.,,,,,,HARLEM SHAKE,,Meme/Trends,Single Choice w/ Media,https://youtu.be/8vJiSSAMNWw,1,,
Name this trend.,,,,,,Soulja Boy Crank That Dance,,Meme/Trends,Single Choice w/ Media,https://youtu.be/yMHygHL-obQ,1,,
Name this trend.,,,,,,Flash mob dances,,Meme/Trends,Single Choice w/ Media,https://youtu.be/2DiQUX11YaY,1,,
Name this meme.,,,,,,Me Gusta,,Meme/Trends,Single Choice w/ Media,https://static.wikia.nocookie.net/wikimemia/images/a/af/Me_Gusta.png/revision/latest/scale-to-width-down/680?cb=20130512175459,1,,
Name this meme.,,,,,,Troll face,,Meme/Trends,Single Choice w/ Media,https://upload.wikimedia.org/wikipedia/en/7/73/Trollface.png,1,,
Name this meme.,,,,,,Rick Roll,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=Aq5WXmQQooo&pp=ygUJcmljayByb2xs,1,,
Name this popular Kpop song.,,,,,,Into The New World,,Meme/Trends,Single Choice w/ Media,https://youtu.be/0k2Zzkw_-0I?si=LQ-nKdmCzjYosaiP&t=21,1,,
Name this popular Kpop song.,,,,,,Sorry Sorry by Super Junior,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=AAWqnA8PdcY&list=RDAAWqnA8PdcY&start_radio=1,1,,
Name this anime character.,,,,,,Totoro,,Meme/Trends,Single Choice w/ Media,https://zakkajoy.com/cdn/shop/collections/totoro.png?v=1741375039,1,,
Name this anime character. (Full name),,,,,,Tanjiro Kamado,,Meme/Trends,Single Choice w/ Media,https://static.wikitide.net/deathbattlewiki/9/98/Portrait.tanjirokamado.png,1,,
Name this anime character. (Full name),,,,,,Monkey D. Luffy,,Meme/Trends,Single Choice w/ Media,https://static.wikia.nocookie.net/onepiece/images/6/6d/Monkey_D._Luffy_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240306200817,1,,
Name this anime character.,,,,,,Charizard,,Meme/Trends,Single Choice w/ Media,https://static.wikia.nocookie.net/ssb/images/4/47/Charizard_-_Super_Smash_Bros._Ultimate.png/revision/latest?cb=20180615152220,1,,
Name this anime character. (Full name),,,,,,Sasha Braus,,Meme/Trends,Single Choice w/ Media,https://static0.gamerantimages.com/wordpress/wp-content/uploads/2022/11/sasha-blouse-potato-(1).jpg?w=1600&h=900&fit=crop,1,,
Name this anime character.,,,,,,No Face,,Meme/Trends,Single Choice w/ Media,https://mystickermania.com/cdn/stickers/anime/spirited-away-no-face-drinking-tea-512x512.png,1,,
What is the name of this anime?,,,,,,Neon Genesis Evangelion,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=nU21rCWkuJw&list=RDnU21rCWkuJw&start_radio=1,1,,
What is the name of this anime?,,,,,,Dan Da Dan,,Meme/Trends,Single Choice w/ Media,https://youtu.be/a4na2opArGY?si=YJycoBFhoYq0x6Rt&t=33s,1,,
What is the name of this anime?,,,,,,Haikyu!!,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=XS-N8KfZ5EU&list=RDXS-N8KfZ5EU&start_radio=1,1,,
What is the name of this show?,,,,,,Arthur,,Meme/Trends,Single Choice w/ Media,https://youtu.be/6JMj4R63dEw?si=WAwSJmF_iA4RB_VP&t=2s,1,,
Name this popular Jpop song.,,,,,,Pen-Pineapple-Apple-Pen,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=0E00Zuayv9Q&t=13s,1,,
What is the name of this show?,,,,,,SpongeBob SquarePants,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=r9L4AseD-aA&list=RDr9L4AseD-aA&start_radio=1,1,,
Name this popular Kpop song.,,,,,,Lucifer - SHINee,,Meme/Trends,Single Choice w/ Media,https://www.youtube.com/watch?v=Dww9UjJ4Dt8&list=RDDww9UjJ4Dt8&start_radio=1,1,,
Whisky is the traditional New Year drink in which country?,Ireland,Scotland,Norway,Netherlands,,Scotland,,"Meme/Trends, History",Multiple Choice,,1,Home of Hogmanay and the original 'Scotch.',
 Which value is measured in ohms?,Voltage,Amperage,Resistance,Capacitance,,Resistance,,Physics,Multiple Choice,,1,,
"Which of Newton's Laws of Motion is also known as the ""Law of Inertia"" because an object in motion stays in motion unless acted upon by an outside force?",Newton's First Law,Newton's Second Law,Newton's Third Law,The Law of Universal Gravitation,,Newton's First Law,"Newton's First Law states that an object at rest will remain at rest, and an object in motion will remain in motion at constant velocity, unless acted upon by a net external force.",Physics,Multiple Choice,,2,,10
Which phenomenon best explains the dispersion of white light into a rainbow of colors as it passes through a glass prism?,Reflection,Refraction,Diffraction,Interference,,Refraction,"Refraction is the bending of light as it passes from one medium to another. Different colors of light have different wavelengths and bend at slightly different angles, causing them to separate and spread out.",Physics,Multiple Choice,,2,,5
Which type of lens is thicker at the center than at the edges and causes parallel light rays to converge?,Concave lens,Convex lens,Plano-concave lens,Cylindrical lens,,Convex lens,A convex lens is a converging lens that focuses parallel light rays,Physics,Multiple Choice,,1,,5
What is measured in watts?, Volume,power,density, radioactivity,,power,,"Physics, General Science",Multiple Choice,,1,,
Which part of the UK held a 2014 referendum on independence? ,Wales,Scotland,Northern Ireland,Yorkshire,,Scotland,,Politics/Laws,Multiple Choice,,1,,
What is the Magna Carta? ,Bill that makes it mandatory to put signs in only French,A breach of contract in which the injured party seeks compensation,The charter that limited the King’s ruling power and made all rulers subject to the law,"Laws developed by Napoleon Bonaparte from Justinian Law, a Statue",,The charter that limited the King’s ruling power and made all rulers subject to the law,,Politics/Laws,Multiple Choice,,1,,
"When was the Charter of Rights and Freedoms signed? 
",3800 years ago,1984,1982,2001,,1984,,Politics/Laws,Multiple Choice,,1,,
"This area of civil law is all about ""actionable wrongs."" It deals with holding people financially accountable when their careless actions—or intentional bad behavior—cause harm to others, without needing an actual contract to be in place. What is this law called?",,,,,,Tort Law,,Politics/Laws,Multiple Choice,,1,From the Latin for 'wrong' — and no contract is required.,10
"What is the definition of entrenched? 
",A provision making a law valid even though it contradicts some other law,Putting off to another time,Wrongfully accusing an innocent person,A right that can only be changed by an amendment to the Constitution,Not telling the truth while in court,A right that can only be changed by an amendment to the Constitution,,Politics/Laws,Multiple Choice,,1,Something dug in so deep only a constitutional change can move it.,
What are the two main types of law?,Public and Private,Guilty and Innocent,Administrative and Constitutional,Civil and Criminal,Summary and Indictable,Public and Private,"Public law deals with the relationship between individuals and the government, including constitutional, administrative, and criminal law. It regulates the actions of the government and protects the rights of individuals. Private law, on the other hand, governs the relationships between individuals and organizations or individuals and individuals. It includes civil law, which covers disputes between individuals, and regulates contracts, property, and torts. The answer is Public and Private because these two categories encompass the broad scope of legal systems and their applications.",Politics/Laws,Multiple Choice,,1,,
Define prejudice,Define prejudice,Preconceived opinion,Written laws formally passed by municipality,"To encourage, incite, or set on another on to commit a crime",Rationale for committing an offense,Preconceived opinion,"Prejudice refers to a preconceived opinion or judgment about someone or something, often based on stereotypes or biased beliefs. It involves forming an opinion without any actual knowledge or experience. In this context, the correct answer ""Preconceived opinion"" aligns with the definition of prejudice, as it accurately describes the concept of forming judgments without proper understanding or evidence.",Politics/Laws,Multiple Choice,,1,,
"An accused may be released by signing a promise to appear, known as:",affidavit,surety,recognizance,peace bond,,recognizance,"A recognizance is a formal judicial release agreement where an accused promises to attend court and abide by specific conditions, backed by a potential financial penalty. While a ""promise to appear"" is a distinct document given by police, a signed recognizance enforces the release.",Politics/Laws,Multiple Choice,,1,A formal court bond often backed by a financial penalty.,
Less serious offences in Canada are known as:,misdemeanor,summary conviction,indictable,felony,,summary conviction,Or known as summary offences,Politics/Laws,Multiple Choice,,1,The Canadian counterpart to a 'misdemeanor.',
How approx. many years does it take for a small claims court case to be process in canada?,1 month to 4 months,3 to 4 years,6 to 18 months,5 to 10 years,,6 to 18 months,"Most small claims cases take between 6 to 18 months from the initial filing to a final trial decision. Straightforward cases that settle early can conclude in as little as 2 to 4 months, while complex contested cases involving scheduling backlogs can stretch up to 2 years

A typical timeline for a contested claim involves several key stages:
- Filing and Service (1 to 7 months)
- Settlement Conference (3 to 6 months)
- Trial Scheduling (6 to 12 months post-conference)
- Enforcement (3 to 12 months)",Politics/Laws,Multiple Choice,,1,,
What is the most holy city of the Hindus? ,Madras,Calcutta,Allahabad,Varanasi,,Varanasi,,Religion & Mythology,Multiple Choice,,1,This ancient city sits on the sacred Ganges River.,
Which planet in our solar system has the most moons?, Jupiter, Saturn, Uranus, Neptune ,,Saturn,Saturn currently holds the record with 146 known moons,Space,Multiple Choice,,1,,
Which planet in our solar system is the hottest?, Mercury, Venus, Mars, Jupiter,,Venus,"Thanks to its thick, heat-trapping atmosphere, Venus is hotter than Mercury",Space,Multiple Choice,,1,,
How long does it take for light from our Sun to reach Earth?, About 8 minutes, Exactly 24 hours, 3 days, 1 year,, About 8 minutes,"Light travels incredibly fast, making the roughly 93 million-mile journey in about 8 minutes and 20 seconds",Space,Multiple Choice,,1,,
What planet is closest to the sun?,,,,,,Mercury,,Space,Single Choice,,2,Also the name of a Roman messenger god and a liquid metal.,
True or false? Light is the only thing that can escape a black hole.,TRUE,FALSE,,,,FALSE,,Space,True or False,,1,,
What is the national sport of Japan?,Baseball,Sumo Wrestling,Soccer,Badminton,,Sumo Wrestling,,Sports,Multiple Choice,,1,,
What is the core definition of data sovereignty?,The physical location where data is stored.,The legal authority a country has over data generated and stored within its borders., The right of a corporation to own user data.,The encryption of data during transit.,,The legal authority a country has over data generated and stored within its borders.," Data sovereignty refers to the legal jurisdiction and control a government has over digital data, meaning the data must comply with the laws of the country where it resides.",Technology,Multiple Choice,,1,It's about which country's laws govern the data.,
Which British computer scientist is credited with inventing the World Wide Web in 1989? ,Bill Gates ,Tim Berners-Lee ,Steve Jobs ,Alan Turing,,Tim Berners-lee,,Technology,Multiple Choice,,2,,
What is the name of this cable head?,,,,,,micro usb,"also known as ""micro-b usb""",Technology,Single Choice w/ Media,https://cdn.discordapp.com/attachments/846202209020411927/1511941813244526643/image.png?ex=6a22490a&is=6a20f78a&hm=60f392b5777c258d482264426b3bc13c902db0f1ceadee01213195611ce3d90a&,1,,
What is the name of this cable head?,,,,,,USB type C,,Technology,Single Choice w/ Media,https://cdn.discordapp.com/attachments/846202209020411927/1511943244097916969/image.png?ex=6a224a5f&is=6a20f8df&hm=2408c18d96d841c1371a3e8e3d54662182dd73dae395e3a84918cdca52e24c83&,1,,
What is the name of this cable head?,,,,,,USB type B,,Technology,Single Choice w/ Media,https://cdn.discordapp.com/attachments/846202209020411927/1511943158924050593/image.png?ex=6a224a4b&is=6a20f8cb&hm=976928275f4d7b5319b3cf4f676f0af40040639ace1ee6f3c8c85edda66affce&,1,,
What is the name of this cable head?,,,,,,USB type A,,Technology,Single Choice w/ Media,https://cdn.discordapp.com/attachments/846202209020411927/1511943082331865179/image.png?ex=6a224a39&is=6a20f8b9&hm=29b902987356d6e1de770ff29174c50ee9173707efb63e55e7a9596fe56d574b&,1,,
What is the name of this cable head?,,,,,,mini USB,,Technology,Single Choice w/ Media,https://cdn.discordapp.com/attachments/846202209020411927/1511942960407777330/image.png?ex=6a224a1c&is=6a20f89c&hm=c41bd62c7de883a7c1d555508123dedb6e39a155cfaa7ef62f3f02b25ab7d090&,1,,
What does HDMI stand for?,,,,,,High-Definition Multimedia Interface,,Technology,Single Choice,,1,,
What does USB stand for?,,,,,,Universal Serial Bus,,Technology,Single Choice,,1,,
"What does the letter ""P"" stand for in the abbreviation ""GPS""?",Protocol,Position,Positioning,Point,,Positioning,,Technology,Multiple Choice,,1,,
What year was the first Apple iPhone released?,2005,2007,2009,2011,,2007,,"Technology, History",Multiple Choice,,1,,
What does AM in AM/FM stand for?,,,,,,AM stands for Amplitude Modulation.,,"Technology, Language",Single Choice,,2,The 'A' refers to varying the wave's height.,
What does FM in AM/FM stand for?,,,,,,FM stands for Frequency Modulation.,,"Technology, Language",Single Choice,,2,The 'F' refers to varying the wave's rate.,